Date,Time,Location,Weather,Name from Notes,Common Name,Seen/Heard,Count,Male/Female,Comments,Scientific Name,eBird URL
,,,,Koel,Asian Koel,,,,,Eudynamys scolopaceus,"=HYPERLINK(""https://ebird.org/species/asikoe2?siteLanguage=en_IN"", ""Asian Koel"")"
,,,,Emerald dove,Asian Emerald Dove,,,,,Chalcophaps indica,"=HYPERLINK(""https://ebird.org/species/emedov2?siteLanguage=en_IN"", ""Asian Emerald Dove"")"
,,,,Purple sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,Blyths reed warbler,Blyth's Reed Warbler,,,,,Acrocephalus dumetorum,"=HYPERLINK(""https://ebird.org/species/blrwar1?siteLanguage=en_IN"", ""Blyth's Reed Warbler"")"
,,,,greenish leaf warbler,Greenish Warbler,,,,,Phylloscopus trochiloides,"=HYPERLINK(""https://ebird.org/species/grewar3?siteLanguage=en_IN"", ""Greenish Warbler"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,grey drongo,Ashy Drongo,,,,,Dicrurus leucophaeus,"=HYPERLINK(""https://ebird.org/species/ashdro1?siteLanguage=en_IN"", ""Ashy Drongo"")"
,,,,Hoopoe,Eurasian Hoopoe,,,,,Upupa epops,"=HYPERLINK(""https://ebird.org/species/hoopoe?siteLanguage=en_IN"", ""Eurasian Hoopoe"")"
,,,,white browed bulbul,White-browed Bulbul,,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,Indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
,,,,Coucal,Greater Coucal,,,,,Centropus sinensis,"=HYPERLINK(""https://ebird.org/species/grecou1?siteLanguage=en_IN"", ""Greater Coucal"")"
,,,,tailor bird,Common Tailorbird,,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
,,,,magpie robin,Oriental Magpie-Robin,,,,,Copsychus saularis,"=HYPERLINK(""https://ebird.org/species/magrob?siteLanguage=en_IN"", ""Oriental Magpie-Robin"")"
,,,,Loten sunbird,Loten's Sunbird (Long-billed Sunbird),,,,,Cinnyris lotenius,"=HYPERLINK(""https://ebird.org/species/lobsun2?siteLanguage=en_IN"", ""Loten's Sunbird (Long-billed Sunbird)"")"
,,,,hair creasted drongo,Hair-crested Drongo (Spangled Drongo),,,,,Dicrurus hottentottus,"=HYPERLINK(""https://ebird.org/species/hacdro1?siteLanguage=en_IN"", ""Hair-crested Drongo (Spangled Drongo)"")"
,,,,Iora,Common Iora,,,,,Aegithina tiphia,"=HYPERLINK(""https://ebird.org/species/comior1?siteLanguage=en_IN"", ""Common Iora"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,Tree pie,Rufous Treepie,,,,,Dendrocitta vagabunda,"=HYPERLINK(""https://ebird.org/species/ruftre2?siteLanguage=en_IN"", ""Rufous Treepie"")"
,,,,Egret,Intermediate Egret (Medium Egret),,,,,Ardea intermedia,"=HYPERLINK(""https://ebird.org/species/integr1?siteLanguage=en_IN"", ""Intermediate Egret (Medium Egret)"")"
,,,,plaintive cuckoo,Plaintive Cuckoo,,,,,Cacomantis merulinus,"=HYPERLINK(""https://ebird.org/species/placuc1?siteLanguage=en_IN"", ""Plaintive Cuckoo"")"
,,,,baya weaver bird,Baya Weaver,,,,,Ploceus philippinus,"=HYPERLINK(""https://ebird.org/species/baywea1?siteLanguage=en_IN"", ""Baya Weaver"")"
,,,,house swift,Little Swift (Indian House Swift),,,,,Apus affinis,"=HYPERLINK(""https://ebird.org/species/litswi1?siteLanguage=en_IN"", ""Little Swift (Indian House Swift)"")"
,,,,little green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,roufous tailed finch lark,Rufous-tailed Lark,,,,,Ammomanes phoenicura,"=HYPERLINK(""https://ebird.org/species/rutlar2?siteLanguage=en_IN"", ""Rufous-tailed Lark"")"
,,,,lesser white throat,Lesser Whitethroat,,,,,Curruca curruca,"=HYPERLINK(""https://ebird.org/species/leswhi4?siteLanguage=en_IN"", ""Lesser Whitethroat"")"
,,,,red rumped swallow,Red-rumped Swallow,,,,,Cecropis daurica,"=HYPERLINK(""https://ebird.org/species/rerswa1?siteLanguage=en_IN"", ""Red-rumped Swallow"")"
,,,,large grey cuckoo shrike, Large Cuckooshrike,,,,,Coracina macei,
05 Mar 2000,,,Clear and Cool,Blue throated flucatcher,Blue-throated Flycatcher,,,,,Cyornis rubeculoides,"=HYPERLINK(""https://ebird.org/species/butfly1?siteLanguage=en_IN"", ""Blue-throated Flycatcher"")"
,,,,magpie robin,Oriental Magpie-Robin,,,,,Copsychus saularis,"=HYPERLINK(""https://ebird.org/species/magrob?siteLanguage=en_IN"", ""Oriental Magpie-Robin"")"
,,,,hoopoe,Eurasian Hoopoe,,,,,Upupa epops,"=HYPERLINK(""https://ebird.org/species/hoopoe?siteLanguage=en_IN"", ""Eurasian Hoopoe"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,White Headed Babbler,Yellow-billed Babbler,,,,,Argya affinis,"=HYPERLINK(""https://ebird.org/species/yebbab1?siteLanguage=en_IN"", ""Yellow-billed Babbler"")"
,,,,Rose Ringed Parakeet,Rose-ringed Parakeet,,,,,Psittacula krameri,"=HYPERLINK(""https://ebird.org/species/rorpar?siteLanguage=en_IN"", ""Rose-ringed Parakeet"")"
,,,,pariah kite,Black Kite,,,,,Milvus migrans,"=HYPERLINK(""https://ebird.org/species/blakit1?siteLanguage=en_IN"", ""Black Kite"")"
,,,,Koel,Asian Koel,,,,,Eudynamys scolopaceus,"=HYPERLINK(""https://ebird.org/species/asikoe2?siteLanguage=en_IN"", ""Asian Koel"")"
,,,,Blyths reed warbler,Blyth's Reed Warbler,,,,,Acrocephalus dumetorum,"=HYPERLINK(""https://ebird.org/species/blrwar1?siteLanguage=en_IN"", ""Blyth's Reed Warbler"")"
,,,,Purple sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,white browed bulbul,White-browed Bulbul,,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,coppersmith,Coppersmith Barbet,,,,,Psilopogon haemacephalus,"=HYPERLINK(""https://ebird.org/species/copbar1?siteLanguage=en_IN"", ""Coppersmith Barbet"")"
,,,,tailor bird,Common Tailorbird,,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
,,,,greenish leaf warbler,Greenish Warbler,,,,,Phylloscopus trochiloides,"=HYPERLINK(""https://ebird.org/species/grewar3?siteLanguage=en_IN"", ""Greenish Warbler"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,coucal,Greater Coucal,,,,,Centropus sinensis,"=HYPERLINK(""https://ebird.org/species/grecou1?siteLanguage=en_IN"", ""Greater Coucal"")"
,,,,lwood shrike,Common Woodshrike,,,,,Tephrodornis pondicerianus,"=HYPERLINK(""https://ebird.org/species/comwoo1?siteLanguage=en_IN"", ""Common Woodshrike"")"
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,lesser white throat,Lesser Whitethroat,,,,,Curruca curruca,"=HYPERLINK(""https://ebird.org/species/leswhi4?siteLanguage=en_IN"", ""Lesser Whitethroat"")"
,,,,spotted munia,Scaly-breasted Munia (Spotted Munia),,70,,,Lonchura punctulata,"=HYPERLINK(""https://ebird.org/species/nutman?siteLanguage=en_IN"", ""Scaly-breasted Munia (Spotted Munia)"")"
,,,,roufous tailed finch lark,Rufous-tailed Lark,,,,,Ammomanes phoenicura,"=HYPERLINK(""https://ebird.org/species/rutlar2?siteLanguage=en_IN"", ""Rufous-tailed Lark"")"
,,,,black backed woodpecker,Black-backed Woodpecker,,,,,Picoides arcticus,"=HYPERLINK(""https://ebird.org/species/bkbwoo?siteLanguage=en_IN"", ""Black-backed Woodpecker"")"
,,,,common myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,red whiskered bulbul,Red-whiskered Bulbul,,,,,Pycnonotus jocosus,"=HYPERLINK(""https://ebird.org/species/rewbul?siteLanguage=en_IN"", ""Red-whiskered Bulbul"")"
,,,,indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
,,,,paradise fly catcher,Indian Paradise-Flycatcher,,,,,Terpsiphone paradisi,"=HYPERLINK(""https://ebird.org/species/aspfly1?siteLanguage=en_IN"", ""Indian Paradise-Flycatcher"")"
,,,,red rumped swallow,Red-rumped Swallow,,,,,Cecropis daurica,"=HYPERLINK(""https://ebird.org/species/rerswa1?siteLanguage=en_IN"", ""Red-rumped Swallow"")"
,,,,grey wagtail,Grey Wagtail,,,,,Motacilla cinerea,"=HYPERLINK(""https://ebird.org/species/grywag?siteLanguage=en_IN"", ""Grey Wagtail"")"
,,,,brown flycatcher,Asian Brown Flycatcher,,,,,Muscicapa dauurica,"=HYPERLINK(""https://ebird.org/species/asbfly?siteLanguage=en_IN"", ""Asian Brown Flycatcher"")"
,,,,grey drongo,Ashy Drongo,,,,,Dicrurus leucophaeus,"=HYPERLINK(""https://ebird.org/species/ashdro1?siteLanguage=en_IN"", ""Ashy Drongo"")"
,,,,tickles flowerpecker,Pale-billed Flowerpecker,,,,,Dicaeum erythrorhynchos,"=HYPERLINK(""https://ebird.org/species/pabflo1?siteLanguage=en_IN"", ""Pale-billed Flowerpecker"")"
,,,,blue rock pigeon,Rock Pigeon (Blue Rock Pigeon),,,,,Columba livia,"=HYPERLINK(""https://ebird.org/species/rocpig?siteLanguage=en_IN"", ""Rock Pigeon (Blue Rock Pigeon)"")"
,,,,Loten sunbird,Loten's Sunbird (Long-billed Sunbird),,,,,Cinnyris lotenius,"=HYPERLINK(""https://ebird.org/species/lobsun2?siteLanguage=en_IN"", ""Loten's Sunbird (Long-billed Sunbird)"")"
,,,,Chloropsis,Golden-fronted Leafbird (Golden-fronted Chloropsis),,,,,Chloropsis aurifrons,"=HYPERLINK(""https://ebird.org/species/goflea1?siteLanguage=en_IN"", ""Golden-fronted Leafbird (Golden-fronted Chloropsis)"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,red breasted flycatcher,Red-breasted Flycatcher,,,,,Ficedula parva,"=HYPERLINK(""https://ebird.org/species/rebfly?siteLanguage=en_IN"", ""Red-breasted Flycatcher"")"
,,,,cattle egret,Eastern Cattle Egret,,,,,Bubulcus coromandus,"=HYPERLINK(""https://ebird.org/species/categr2?siteLanguage=en_IN"", ""Eastern Cattle Egret"")"
,,,,indian roller,Indian Roller,,,,,Coracias benghalensis,"=HYPERLINK(""https://ebird.org/species/indrol2?siteLanguage=en_IN"", ""Indian Roller"")"
,,,,pond heron,Indian Pond-Heron,,,,,Ardeola grayii,"=HYPERLINK(""https://ebird.org/species/inpher1?siteLanguage=en_IN"", ""Indian Pond-Heron"")"
,,,,pied bush chat,Pied Bushchat,,,,,Saxicola caprata,"=HYPERLINK(""https://ebird.org/species/piebus1?siteLanguage=en_IN"", ""Pied Bushchat"")"
,,,,little green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,white breasted water hen,White-breasted Waterhen,,,,,Amaurornis phoenicurus,"=HYPERLINK(""https://ebird.org/species/whbwat1?siteLanguage=en_IN"", ""White-breasted Waterhen"")"
,,,,Ashy wren warbler,Ashy Prinia,,,,,Prinia socialis,"=HYPERLINK(""https://ebird.org/species/ashpri1?siteLanguage=en_IN"", ""Ashy Prinia"")"
,,,,white backed munia,White-rumped Munia,,,,,Lonchura striata,"=HYPERLINK(""https://ebird.org/species/whrmun?siteLanguage=en_IN"", ""White-rumped Munia"")"
,,,,large pied wagtail,White-browed Wagtail (Large Pied Wagtail),,,,,Motacilla maderaspatensis,"=HYPERLINK(""https://ebird.org/species/whbwag1?siteLanguage=en_IN"", ""White-browed Wagtail (Large Pied Wagtail)"")"
,,,,red wattled lapwing,Red-wattled Lapwing,,,,,Vanellus indicus,"=HYPERLINK(""https://ebird.org/species/rewlap1?siteLanguage=en_IN"", ""Red-wattled Lapwing"")"
,,,,black headed cuckoo shrike,Black-headed Cuckooshrike,,,,,Lalage melanoptera,"=HYPERLINK(""https://ebird.org/species/bkhcus1?siteLanguage=en_IN"", ""Black-headed Cuckooshrike"")"
,,,,Tree pie,Rufous Treepie,,,,,Dendrocitta vagabunda,"=HYPERLINK(""https://ebird.org/species/ruftre2?siteLanguage=en_IN"", ""Rufous Treepie"")"
,,,,house swift,Little Swift (Indian House Swift),,,,,Apus affinis,"=HYPERLINK(""https://ebird.org/species/litswi1?siteLanguage=en_IN"", ""Little Swift (Indian House Swift)"")"
19 Mar 2000,6:25 am - ,,Clear and Cool,grey wagtail,Grey Wagtail,,,,,Motacilla cinerea,"=HYPERLINK(""https://ebird.org/species/grywag?siteLanguage=en_IN"", ""Grey Wagtail"")"
,,,,shikra,Shikra,,,,,Accipiter badius,"=HYPERLINK(""https://ebird.org/species/shikra1?siteLanguage=en_IN"", ""Shikra"")"
,,,,coucal,Greater Coucal,,,,,Centropus sinensis,"=HYPERLINK(""https://ebird.org/species/grecou1?siteLanguage=en_IN"", ""Greater Coucal"")"
,,,,grey drongo,Ashy Drongo,,,,,Dicrurus leucophaeus,"=HYPERLINK(""https://ebird.org/species/ashdro1?siteLanguage=en_IN"", ""Ashy Drongo"")"
,,,,white browed bulbul,White-browed Bulbul,,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,White Headed Babbler,Yellow-billed Babbler,,,,,Argya affinis,"=HYPERLINK(""https://ebird.org/species/yebbab1?siteLanguage=en_IN"", ""Yellow-billed Babbler"")"
,,,,paradise fly catcher,Indian Paradise-Flycatcher,,,,,Terpsiphone paradisi,"=HYPERLINK(""https://ebird.org/species/aspfly1?siteLanguage=en_IN"", ""Indian Paradise-Flycatcher"")"
,,,,grey drongo,Ashy Drongo,,,,,Dicrurus leucophaeus,"=HYPERLINK(""https://ebird.org/species/ashdro1?siteLanguage=en_IN"", ""Ashy Drongo"")"
,,,,Rose Ringed Parakeet,Rose-ringed Parakeet,,,,,Psittacula krameri,"=HYPERLINK(""https://ebird.org/species/rorpar?siteLanguage=en_IN"", ""Rose-ringed Parakeet"")"
,,,,red whiskered bulbul,Red-whiskered Bulbul,,,,,Pycnonotus jocosus,"=HYPERLINK(""https://ebird.org/species/rewbul?siteLanguage=en_IN"", ""Red-whiskered Bulbul"")"
,,,,Blyths reed warbler,Blyth's Reed Warbler,,,,,Acrocephalus dumetorum,"=HYPERLINK(""https://ebird.org/species/blrwar1?siteLanguage=en_IN"", ""Blyth's Reed Warbler"")"
,,,,Iora,Common Iora,,,,,Aegithina tiphia,"=HYPERLINK(""https://ebird.org/species/comior1?siteLanguage=en_IN"", ""Common Iora"")"
,,,,tailor bird,Common Tailorbird,,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
,,,,Koel,Asian Koel,,,,,Eudynamys scolopaceus,"=HYPERLINK(""https://ebird.org/species/asikoe2?siteLanguage=en_IN"", ""Asian Koel"")"
,,,,myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,coppersmith,Coppersmith Barbet,,,,,Psilopogon haemacephalus,"=HYPERLINK(""https://ebird.org/species/copbar1?siteLanguage=en_IN"", ""Coppersmith Barbet"")"
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,loten sunbird,Loten's Sunbird (Long-billed Sunbird),,,,,Cinnyris lotenius,"=HYPERLINK(""https://ebird.org/species/lobsun2?siteLanguage=en_IN"", ""Loten's Sunbird (Long-billed Sunbird)"")"
,,,,Indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,twany eagle,Tawny Eagle,,,,,Aquila rapax,"=HYPERLINK(""https://ebird.org/species/taweag1?siteLanguage=en_IN"", ""Tawny Eagle"")"
,,,,pied bush chat,Pied Bushchat,,,,,Saxicola caprata,"=HYPERLINK(""https://ebird.org/species/piebus1?siteLanguage=en_IN"", ""Pied Bushchat"")"
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,roufous winged bush lark,,heard,,,,,
,,,,red rumped swallow,Red-rumped Swallow,,,,,Cecropis daurica,"=HYPERLINK(""https://ebird.org/species/rerswa1?siteLanguage=en_IN"", ""Red-rumped Swallow"")"
,,,,little green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,Purple sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,jungle wren warbler,Jungle Prinia,,,,,Prinia sylvatica,"=HYPERLINK(""https://ebird.org/species/junpri1?siteLanguage=en_IN"", ""Jungle Prinia"")"
,,,,blue rock pigeon,Rock Pigeon (Blue Rock Pigeon),,,,,Columba livia,"=HYPERLINK(""https://ebird.org/species/rocpig?siteLanguage=en_IN"", ""Rock Pigeon (Blue Rock Pigeon)"")"
,,,,Franklins wren warbler,Grey-breasted Prinia,,,,Grey breast,Prinia hodgsonii,"=HYPERLINK(""https://ebird.org/species/gybpri1?siteLanguage=en_IN"", ""Grey-breasted Prinia"")"
,,,,Indian wren warbler,Ashy Prinia,,,,No markings on the tail,Prinia socialis,"=HYPERLINK(""https://ebird.org/species/ashpri1?siteLanguage=en_IN"", ""Ashy Prinia"")"
,,,,Black drongo,Black Drongo,,,,White spot near the beak,Dicrurus macrocercus,"=HYPERLINK(""https://ebird.org/species/bladro1?siteLanguage=en_IN"", ""Black Drongo"")"
,,,,white throated munia,Indian Silverbill (White-throated Munia),,,,,Euodice malabarica,"=HYPERLINK(""https://ebird.org/species/indsil?siteLanguage=en_IN"", ""Indian Silverbill (White-throated Munia)"")"
,,,,roufous bellied babbler,Tawny-bellied Babbler,,,,Cher cher cher,Dumetia hyperythra,"=HYPERLINK(""https://ebird.org/species/tabbab1?siteLanguage=en_IN"", ""Tawny-bellied Babbler"")"
,,,,dusky craig martin,Dusky Crag-Martin,,,,,Ptyonoprogne concolor,"=HYPERLINK(""https://ebird.org/species/duscrm1?siteLanguage=en_IN"", ""Dusky Crag-Martin"")"
,,,,grey wagtail,Grey Wagtail,,,,,Motacilla cinerea,"=HYPERLINK(""https://ebird.org/species/grywag?siteLanguage=en_IN"", ""Grey Wagtail"")"
,,,,sirkeer cuckoo,Sirkeer Malkoha,,,,,Taccocua leschenaultii,"=HYPERLINK(""https://ebird.org/species/sirmal1?siteLanguage=en_IN"", ""Sirkeer Malkoha"")"
,,,,Ashy wren warbler,Ashy Prinia,,,,,Prinia socialis,"=HYPERLINK(""https://ebird.org/species/ashpri1?siteLanguage=en_IN"", ""Ashy Prinia"")"
,,,,bush koel,Asian Koel,,,,,Eudynamys scolopaceus,"=HYPERLINK(""https://ebird.org/species/asikoe2?siteLanguage=en_IN"", ""Asian Koel"")"
,,,,pariah kite,Black Kite,,,,,Milvus migrans,"=HYPERLINK(""https://ebird.org/species/blakit1?siteLanguage=en_IN"", ""Black Kite"")"
,,,,yellow eyed babbler,Yellow-eyed Babbler,,,,,Chrysomma sinense,"=HYPERLINK(""https://ebird.org/species/yeebab1?siteLanguage=en_IN"", ""Yellow-eyed Babbler"")"
,,,,house swift,Little Swift (Indian House Swift),,,,,Apus affinis,"=HYPERLINK(""https://ebird.org/species/litswi1?siteLanguage=en_IN"", ""Little Swift (Indian House Swift)"")"
,,,,Hoopoe,Eurasian Hoopoe,,,,,Upupa epops,"=HYPERLINK(""https://ebird.org/species/hoopoe?siteLanguage=en_IN"", ""Eurasian Hoopoe"")"
,,,,short toed eagle,Short-toed Snake-Eagle,,,,,Circaetus gallicus,"=HYPERLINK(""https://ebird.org/species/shteag1?siteLanguage=en_IN"", ""Short-toed Snake-Eagle"")"
,,,,tickles flowerpecker,Pale-billed Flowerpecker,,,,,Dicaeum erythrorhynchos,"=HYPERLINK(""https://ebird.org/species/pabflo1?siteLanguage=en_IN"", ""Pale-billed Flowerpecker"")"
,,,,Cattle egret,Eastern Cattle Egret,,,,,Bubulcus coromandus,"=HYPERLINK(""https://ebird.org/species/categr2?siteLanguage=en_IN"", ""Eastern Cattle Egret"")"
,,,,golden oriole,Indian Golden Oriole,,,F,,Oriolus kundoo,"=HYPERLINK(""https://ebird.org/species/ingori1?siteLanguage=en_IN"", ""Indian Golden Oriole"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,pond heron,Indian Pond-Heron,,,,,Ardeola grayii,"=HYPERLINK(""https://ebird.org/species/inpher1?siteLanguage=en_IN"", ""Indian Pond-Heron"")"
,,,,greenish leaf warbler,Greenish Warbler,,,,,Phylloscopus trochiloides,"=HYPERLINK(""https://ebird.org/species/grewar3?siteLanguage=en_IN"", ""Greenish Warbler"")"
,,,,cuckoo shrike,,,,,,,
,,,,magpie robin,Oriental Magpie-Robin,,,,,Copsychus saularis,"=HYPERLINK(""https://ebird.org/species/magrob?siteLanguage=en_IN"", ""Oriental Magpie-Robin"")"
,,,,grey wagtail,Grey Wagtail,,,,,Motacilla cinerea,"=HYPERLINK(""https://ebird.org/species/grywag?siteLanguage=en_IN"", ""Grey Wagtail"")"
18 Jun 2000,6:00 am – 7:45 am,Lost Pond,"Cloudy Sky, windy",purple rumped sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,magpie robin,Oriental Magpie-Robin,,,,,Copsychus saularis,"=HYPERLINK(""https://ebird.org/species/magrob?siteLanguage=en_IN"", ""Oriental Magpie-Robin"")"
,,,,Hoopoe,Eurasian Hoopoe,,,,,Upupa epops,"=HYPERLINK(""https://ebird.org/species/hoopoe?siteLanguage=en_IN"", ""Eurasian Hoopoe"")"
,,,,White Headed Babbler,Yellow-billed Babbler,,,,,Argya affinis,"=HYPERLINK(""https://ebird.org/species/yebbab1?siteLanguage=en_IN"", ""Yellow-billed Babbler"")"
,,,,tailor bird,Common Tailorbird,,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,short toed eagle,Short-toed Snake-Eagle,,,,,Circaetus gallicus,"=HYPERLINK(""https://ebird.org/species/shteag1?siteLanguage=en_IN"", ""Short-toed Snake-Eagle"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,coucal,Greater Coucal,,,,,Centropus sinensis,"=HYPERLINK(""https://ebird.org/species/grecou1?siteLanguage=en_IN"", ""Greater Coucal"")"
,,,,indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
,,,,house swift,Little Swift (Indian House Swift),,,,,Apus affinis,"=HYPERLINK(""https://ebird.org/species/litswi1?siteLanguage=en_IN"", ""Little Swift (Indian House Swift)"")"
,,,,white browed bulbul,White-browed Bulbul,,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,red whiskered bulbul,Red-whiskered Bulbul,,,,,Pycnonotus jocosus,"=HYPERLINK(""https://ebird.org/species/rewbul?siteLanguage=en_IN"", ""Red-whiskered Bulbul"")"
,,,,Iora,Common Iora,,,,,Aegithina tiphia,"=HYPERLINK(""https://ebird.org/species/comior1?siteLanguage=en_IN"", ""Common Iora"")"
,,,,common myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,wood shrike,Common Woodshrike,,,,,Tephrodornis pondicerianus,"=HYPERLINK(""https://ebird.org/species/comwoo1?siteLanguage=en_IN"", ""Common Woodshrike"")"
,,,,pied creasted cuckoo,Pied Cuckoo (Jacobin Cuckoo),,,,,Clamator jacobinus,"=HYPERLINK(""https://ebird.org/species/piecuc1?siteLanguage=en_IN"", ""Pied Cuckoo (Jacobin Cuckoo)"")"
,,,,pariah kite,Black Kite,,,,,Milvus migrans,"=HYPERLINK(""https://ebird.org/species/blakit1?siteLanguage=en_IN"", ""Black Kite"")"
,,,,little green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
